UUID,file_path
MD2010S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S6/sb0006f.pdf
MD2010S710,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S710/sb0710f.pdf
MD2010S711,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S711/sb0711f.pdf
MD2011H118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H118/hb0118f.pdf
MD2011H126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H126/hb0126f.pdf
MD2011H1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H1263/hb1263f.pdf
MD2011H1269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H1269/hb1269f.pdf
MD2011H174,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H174/hb0174f.pdf
MD2011H2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H2/hb0002f.pdf
MD2011H25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H25/hb0025f.pdf
MD2011H257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H257/Ch_585_hb0257T.pdf
MD2011H257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H257/hb0257f.pdf
MD2011H257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H257/hb0257t.pdf
MD2011H288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H288/hb0288f.pdf
MD2011H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H31/hb0031f.pdf
MD2011H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H31/hb0031t.pdf
MD2011H348,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H348/hb0348f.pdf
MD2011H348,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H348/hb0348t.pdf
MD2011H385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H385/hb0385f.pdf
MD2011H436,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H436/hb0436f.pdf
MD2011H5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H5/hb0005f.pdf
MD2011H561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H561/Ch_289_hb0561T.pdf
MD2011H561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H561/hb0561f.pdf
MD2011H561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H561/hb0561t.pdf
MD2011H648,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H648/hb0648f.pdf
MD2011H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H671/Ch_169_hb0671T.pdf
MD2011H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H671/hb0671f.pdf
MD2011H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H671/hb0671t.pdf
MD2011H701,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H701/hb0701f.pdf
MD2011H732,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H732/hb0732f.pdf
MD2011H740,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H740/Ch_293_hb0740E.pdf
MD2011H740,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H740/hb0740e.pdf
MD2011H740,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H740/hb0740f.pdf
MD2011H740,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H740/hb0740t.pdf
MD2011H787,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H787/hb0787f.pdf
MD2011H787,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H787/hb0787t.pdf
MD2011H850,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H850/hb0850f.pdf
MD2011H970,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011H970/hb0970f.pdf
MD2011S21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S21/sb0021f.pdf
MD2011S220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S220/sb0220f.pdf
MD2011S225,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S225/sb0225f.pdf
MD2011S225,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S225/sb0225t.pdf
MD2011S23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S23/sb0023f.pdf
MD2011S409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S409/sb0409f.pdf
MD2011S443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S443/sb0443f.pdf
MD2011S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S47/sb0047f.pdf
MD2011S501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S501/sb0501f.pdf
MD2011S501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S501/sb0501t.pdf
MD2011S630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S630/sb0630f.pdf
MD2011S765,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S765/Ch_288_sb0765E.pdf
MD2011S765,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S765/sb0765e.pdf
MD2011S765,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S765/sb0765f.pdf
MD2011S765,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S765/sb0765t.pdf
MD2011S788,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S788/sb0788f.pdf
MD2011S806,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S806/Ch_292_sb0806T.pdf
MD2011S806,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S806/sb0806f.pdf
MD2011S806,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S806/sb0806t.pdf
MD2011S820,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2011S820/sb0820f.pdf
MD2012H113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H113/hb0113f.pdf
MD2012H127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H127/hb0127f.pdf
MD2012H1470,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H1470/hb1470f.pdf
MD2012H173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H173/Ch_106_hb0173T.pdf
MD2012H173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H173/hb0173f.pdf
MD2012H173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H173/hb0173t.pdf
MD2012H200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H200/hb0200f.pdf
MD2012H225,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H225/hb0225f.pdf
MD2012H226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H226/hb0226f.pdf
MD2012H226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H226/hb0226t.pdf
MD2012H27,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H27/hb0027f.pdf
MD2012H312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H312/hb0312f.pdf
MD2012H314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H314/hb0314f.pdf
MD2012H314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H314/hb0314t.pdf
MD2012H380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H380/hb0380f.pdf
MD2012H387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H387/hb0387f.pdf
MD2012H41,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H41/hb0041f.pdf
MD2012H42,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H42/hb0042f.pdf
MD2012H452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H452/hb0452f.pdf
MD2012H473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H473/hb0473f.pdf
MD2012H495,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H495/hb0495f.pdf
MD2012H498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H498/hb0498f.pdf
MD2012H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H657/hb0657f.pdf
MD2012H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H657/hb0657t.pdf
MD2012H705,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H705/hb0705f.pdf
MD2012H791,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H791/hb0791f.pdf
MD2012H791,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H791/hb0791t.pdf
MD2012H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012H908/hb0908f.pdf
MD2012HJR3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012HJR3/hj0003f.pdf
MD2012HJR3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012HJR3/hj0003t.pdf
MD2012HJR3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012HJR3/Jr_4_hj0003T.pdf
MD2012S1011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S1011/sb1011f.pdf
MD2012S1078,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S1078/sb1078f.pdf
MD2012S1078,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S1078/sb1078t.pdf
MD2012S339,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S339/sb0339f.pdf
MD2012S341,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S341/sb0341f.pdf
MD2012S348,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S348/sb0348f.pdf
MD2012S349,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S349/sb0349f.pdf
MD2012S412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S412/sb0412f.pdf
MD2012S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S69/sb0069f.pdf
MD2012S91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012S91/sb0091f.pdf
MD2012SJR2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012SJR2/Jr_3_sj0002T.pdf
MD2012SJR2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012SJR2/sj0002f.pdf
MD2012SJR2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2012SJR2/sj0002t.pdf
MD2013H1060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H1060/hb1060f.pdf
MD2013H1207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H1207/hb1207f.pdf
MD2013H1227,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H1227/hb1227f.pdf
MD2013H137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H137/hb0137f.pdf
MD2013H17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H17/hb0017f.pdf
MD2013H170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H170/hb0170f.pdf
MD2013H196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H196/hb0196e.pdf
MD2013H196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H196/hb0196f.pdf
MD2013H196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H196/hb0196t.pdf
MD2013H217,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H217/hb0217f.pdf
MD2013H220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H220/hb0220f.pdf
MD2013H220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H220/hb0220t.pdf
MD2013H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H224/hb0224e.pdf
MD2013H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H224/hb0224f.pdf
MD2013H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H224/hb0224t.pdf
MD2013H242,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H242/hb0242f.pdf
MD2013H323,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H323/hb0323f.pdf
MD2013H324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H324/hb0324f.pdf
MD2013H324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H324/hb0324t.pdf
MD2013H325,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H325/hb0325f.pdf
MD2013H427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H427/hb0427f.pdf
MD2013H427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H427/hb0427t.pdf
MD2013H481,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H481/hb0481f.pdf
MD2013H592,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H592/hb0592f.pdf
MD2013H592,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H592/hb0592t.pdf
MD2013H729,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H729/hb0729f.pdf
MD2013H73,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H73/hb0073f.pdf
MD2013H730,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H730/hb0730f.pdf
MD2013H730,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H730/hb0730t.pdf
MD2013H758,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H758/hb0758f.pdf
MD2013H907,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H907/hb0907f.pdf
MD2013H907,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H907/hb0907t.pdf
MD2013H974,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H974/hb0974f.pdf
MD2013H974,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013H974/hb0974t.pdf
MD2013S171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S171/sb0171e.pdf
MD2013S171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S171/sb0171f.pdf
MD2013S171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S171/sb0171t.pdf
MD2013S279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S279/sb0279e.pdf
MD2013S279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S279/sb0279f.pdf
MD2013S279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S279/sb0279t.pdf
MD2013S304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S304/sb0304f.pdf
MD2013S304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S304/sb0304t.pdf
MD2013S309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S309/sb0309f.pdf
MD2013S373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S373/sb0373f.pdf
MD2013S453,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S453/sb0453f.pdf
MD2013S497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S497/sb0497f.pdf
MD2013S518,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S518/sb0518f.pdf
MD2013S519,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S519/sb0519f.pdf
MD2013S542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S542/sb0542e.pdf
MD2013S542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S542/sb0542f.pdf
MD2013S542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S542/sb0542t.pdf
MD2013S840,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S840/sb0840f.pdf
MD2013S840,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S840/sb0840t.pdf
MD2013S901,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2013S901/sb0901f.pdf
MD2014H1044,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H1044/hb1044f.pdf
MD2014H1071,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H1071/hb1071f.pdf
MD2014H109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H109/hb0109f.pdf
MD2014H109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H109/hb0109t.pdf
MD2014H1094,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H1094/hb1094f.pdf
MD2014H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H125/hb0125f.pdf
MD2014H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H125/hb0125t.pdf
MD2014H1406,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H1406/hb1406e.pdf
MD2014H1406,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H1406/hb1406f.pdf
MD2014H1406,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H1406/hb1406t.pdf
MD2014H1415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H1415/hb1415e.pdf
MD2014H1415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H1415/hb1415f.pdf
MD2014H1415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H1415/hb1415t.pdf
MD2014H212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H212/hb0212f.pdf
MD2014H212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H212/hb0212t.pdf
MD2014H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H224/hb0224f.pdf
MD2014H25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H25/hb0025f.pdf
MD2014H25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H25/hb0025t.pdf
MD2014H263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H263/hb0263f.pdf
MD2014H357,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H357/hb0357f.pdf
MD2014H489,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H489/hb0489f.pdf
MD2014H927,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014H927/hb0927f.pdf
MD2014HJR7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014HJR7/hj0007f.pdf
MD2014S1017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S1017/sb1017f.pdf
MD2014S1017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S1017/sb1017t.pdf
MD2014S1032,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S1032/sb1032f.pdf
MD2014S15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S15/sb0015f.pdf
MD2014S15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S15/sb0015t.pdf
MD2014S190,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S190/sb0190f.pdf
MD2014S200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S200/sb0200f.pdf
MD2014S269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S269/sb0269f.pdf
MD2014S269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S269/sb0269t.pdf
MD2014S319,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S319/sb0319f.pdf
MD2014S438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S438/sb0438e.pdf
MD2014S438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S438/sb0438f.pdf
MD2014S438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S438/sb0438t.pdf
MD2014S48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S48/sb0048f.pdf
MD2014S818,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S818/sb0818f.pdf
MD2014S818,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S818/sb0818t.pdf
MD2014S931,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S931/sb0931f.pdf
MD2014S931,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2014S931/sb0931t.pdf
