UUID,file_path
MS2006S2264,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2264/SB2264IN.pdf
MS2006S2309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2309/SB2309PS.pdf
MS2006S2326,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2326/SB2326IN.pdf
MS2006S2473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2473/SB2473IN.pdf
MS2006S2483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2483/SB2483IN.pdf
MS2006S2493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2493/SB2493IN.pdf
MS2006S2507,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2507/SB2507IN.pdf
MS2006S2509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2509/SB2509IN.pdf
MS2006S2519,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2519/SB2519IN.pdf
MS2006S2722,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2722/SB2722IN.pdf
MS2006S2723,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2723/SB2723CS.pdf
MS2006S2783,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2783/SB2783IN.pdf
MS2006S2823,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2823/SB2823IN.pdf
MS2006SC510,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006SC510/SC0510IN.pdf
MS2006SC532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006SC532/SC0532IN.pdf
MS2007H1040,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1040/HB1040PS.pdf
MS2007H1065,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1065/HB1065PS.pdf
MS2007H1097,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1097/HB1097PS.pdf
MS2007H1170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1170/HB1170IN.pdf
MS2007H119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H119/HB0119IN.pdf
MS2007H122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H122/HB0122IN.pdf
MS2007H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H125/HB0125IN.pdf
MS2007H1299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1299/HB1299IN.pdf
MS2007H1309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1309/HB1309IN.pdf
MS2007H133,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H133/HB0133IN.pdf
MS2007H135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H135/HB0135IN.pdf
MS2007H1388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1388/HB1388IN.pdf
MS2007H1400,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1400/HB1400IN.pdf
MS2007H1403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1403/HB1403IN.pdf
MS2007H1408,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1408/HB1408IN.pdf
MS2007H1440,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1440/HB1440CS.pdf
MS2007H1447,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1447/HB1447IN.pdf
MS2007H146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H146/HB0146IN.pdf
MS2007H147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H147/HB0147IN.pdf
MS2007H1513,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1513/HB1513IN.pdf
MS2007H1516,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H1516/HB1516IN.pdf
MS2007H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H193/HB0193IN.pdf
MS2007H304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H304/HB0304IN.pdf
MS2007H305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H305/HB0305IN.pdf
MS2007H306,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H306/HB0306IN.pdf
MS2007H309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H309/HB0309IN.pdf
MS2007H325,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H325/HB0325IN.pdf
MS2007H391,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H391/HB0391IN.pdf
MS2007H392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H392/HB0392IN.pdf
MS2007H4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H4/HB0004IN.pdf
MS2007H456,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H456/HB0456IN.pdf
MS2007H476,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H476/HB0476IN.pdf
MS2007H479,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H479/HB0479IN.pdf
MS2007H494,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H494/HB0494PS.pdf
MS2007H5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H5/HB0005IN.pdf
MS2007H534,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H534/HB0534IN.pdf
MS2007H535,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H535/HB0535IN.pdf
MS2007H536,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H536/HB0536IN.pdf
MS2007H537,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H537/HB0537IN.pdf
MS2007H540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H540/HB0540IN.pdf
MS2007H697,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H697/HB0697IN.pdf
MS2007H700,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H700/HB0700IN.pdf
MS2007H705,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H705/HB0705IN.pdf
MS2007H777,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H777/HB0777PS.pdf
MS2007H787,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H787/HB0787IN.pdf
MS2007H803,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H803/HB0803IN.pdf
MS2007H824,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H824/HB0824IN.pdf
MS2007H920,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007H920/HB0920IN.pdf
MS2007HC11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC11/HC0011IN.pdf
MS2007HC12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC12/HC0012IN.pdf
MS2007HC13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC13/HC0013IN.pdf
MS2007HC23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC23/HC0023IN.pdf
MS2007HC25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC25/HC0025IN.pdf
MS2007HC29,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC29/HC0029IN.pdf
MS2007HC30,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC30/HC0030IN.pdf
MS2007HC31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC31/HC0031IN.pdf
MS2007HC34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC34/HC0034IN.pdf
MS2007HC7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007HC7/HC0007IN.pdf
MS2007S2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2013/SB2013IN.pdf
MS2007S2031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2031/SB2031IN.pdf
MS2007S2032,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2032/SB2032IN.pdf
MS2007S2038,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2038/SB2038IN.pdf
MS2007S2056,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2056/SB2056SG.pdf
MS2007S2121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2121/SB2121IN.pdf
MS2007S2166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2166/SB2166IN.pdf
MS2007S2169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2169/SB2169IN.pdf
MS2007S2233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2233/SB2233SG.pdf
MS2007S2248,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2248/SB2248IN.pdf
MS2007S2256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2256/SB2256IN.pdf
MS2007S2284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2284/SB2284IN.pdf
MS2007S2341,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2341/SB2341IN.pdf
MS2007S2529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2529/SB2529IN.pdf
MS2007S2607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2607/SB2607IN.pdf
MS2007S2617,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2617/SB2617PS.pdf
MS2007S2635,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2635/SB2635PS.pdf
MS2007S2692,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2692/SB2692IN.pdf
MS2007S2700,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2700/SB2700IN.pdf
MS2007S2747,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2747/SB2747IN.pdf
MS2007S2753,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2753/SB2753IN.pdf
MS2007S2761,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2761/SB2761IN.pdf
MS2007S2776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2776/SB2776IN.pdf
MS2007S2798,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2798/SB2798IN.pdf
MS2007S2822,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2822/SB2822CS.pdf
MS2007S2823,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2823/SB2823PS.pdf
MS2007S2829,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2829/SB2829SG.pdf
MS2007S2831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2831/SB2831SG.pdf
MS2007S2832,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2832/SB2832IN.pdf
MS2007S2884,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2884/SB2884IN.pdf
MS2007S2886,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2886/SB2886IN.pdf
MS2007S2956,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S2956/SB2956IN.pdf
MS2007S3055,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007S3055/SB3055IN.pdf
MS2007SC541,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007SC541/SC0541IN.pdf
MS2007SC545,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2007SC545/SC0545IN.pdf
MS2008H1032,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1032/HB1032IN.pdf
MS2008H113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H113/HB0113IN.pdf
MS2008H1151,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1151/HB1151IN.pdf
MS2008H1156,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1156/HB1156IN.pdf
MS2008H118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H118/HB0118IN.pdf
MS2008H119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H119/HB0119IN.pdf
MS2008H120,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H120/HB0120IN.pdf
MS2008H1208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1208/HB1208IN.pdf
MS2008H1219,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1219/HB1219IN.pdf
MS2008H1228,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1228/HB1228IN.pdf
MS2008H1232,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1232/HB1232IN.pdf
MS2008H1238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1238/HB1238IN.pdf
MS2008H1252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1252/HB1252IN.pdf
MS2008H1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1265/HB1265IN.pdf
MS2008H1268,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1268/HB1268IN.pdf
MS2008H1269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1269/HB1269IN.pdf
MS2008H1373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1373/HB1373IN.pdf
MS2008H1386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1386/HB1386IN.pdf
MS2008H1399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H1399/HB1399IN.pdf
MS2008H197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H197/HB0197IN.pdf
MS2008H240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H240/HB0240SG.pdf
MS2008H279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H279/HB0279IN.pdf
MS2008H280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H280/HB0280IN.pdf
MS2008H396,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H396/HB0396IN.pdf
MS2008H401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H401/HB0401IN.pdf
MS2008H408,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H408/HB0408IN.pdf
MS2008H425,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H425/HB0425CS.pdf
MS2008H43,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H43/HB0043IN.pdf
MS2008H439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H439/HB0439IN.pdf
MS2008H457,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H457/HB0457IN.pdf
MS2008H466,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H466/HB0466IN.pdf
MS2008H543,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H543/HB0543IN.pdf
MS2008H613,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H613/HB0613IN.pdf
MS2008H620,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H620/HB0620PS.pdf
MS2008H634,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H634/HB0634IN.pdf
MS2008H642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H642/HB0642IN.pdf
MS2008H680,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H680/HB0680IN.pdf
MS2008H686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H686/HB0686IN.pdf
MS2008H689,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H689/HB0689IN.pdf
MS2008H690,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H690/HB0690IN.pdf
MS2008H703,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H703/HB0703SG.pdf
MS2008H714,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H714/HB0714IN.pdf
MS2008H785,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H785/HB0785IN.pdf
MS2008H853,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H853/HB0853IN.pdf
MS2008H931,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H931/HB0931IN.pdf
MS2008H969,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008H969/HB0969PS.pdf
MS2008HC17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008HC17/HC0017IN.pdf
MS2008HC19,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008HC19/HC0019IN.pdf
MS2008HC20,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008HC20/HC0020IN.pdf
MS2008HC23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008HC23/HC0023IN.pdf
MS2008HC28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008HC28/HC0028IN.pdf
MS2008S2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2014/SB2014IN.pdf
MS2008S2036,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2036/SB2036IN.pdf
MS2008S2041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2041/SB2041IN.pdf
MS2008S2079,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2079/SB2079IN.pdf
MS2008S2123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2123/SB2123IN.pdf
MS2008S2132,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2132/SB2132IN.pdf
MS2008S2175,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2175/SB2175IN.pdf
MS2008S2180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2180/SB2180IN.pdf
MS2008S2196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2196/SB2196IN.pdf
MS2008S2244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2244/SB2244IN.pdf
MS2008S2265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2265/SB2265IN.pdf
MS2008S2269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2269/SB2269IN.pdf
MS2008S2274,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2274/SB2274IN.pdf
MS2008S2335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2335/SB2335IN.pdf
MS2008S2468,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2468/SB2468PS.pdf
MS2008S2481,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2481/SB2481IN.pdf
MS2008S2581,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2581/SB2581PS.pdf
MS2008S2662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2662/SB2662CS.pdf
MS2008S2744,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2744/SB2744SG.pdf
MS2008S2838,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2838/SB2838IN.pdf
MS2008S2843,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2843/SB2843IN.pdf
MS2008S2845,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2845/SB2845IN.pdf
MS2008S2910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2910/SB2910SG.pdf
MS2008S2923,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S2923/SB2923IN.pdf
MS2008S3015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008S3015/SB3015IN.pdf
MS2008SC508,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008SC508/SC0508IN.pdf
MS2008SC545,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2008SC545/SC0545IN.pdf
MS2009H1044,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1044/HB1044IN.pdf
MS2009H106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H106/HB0106IN.pdf
MS2009H1098,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1098/HB1098IN.pdf
MS2009H1108,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1108/HB1108IN.pdf
MS2009H1109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1109/HB1109IN.pdf
MS2009H1137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1137/HB1137SG.pdf
MS2009H1164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1164/HB1164IN.pdf
MS2009H1166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1166/HB1166IN.pdf
MS2009H1187,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1187/HB1187IN.pdf
MS2009H1189,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1189/HB1189IN.pdf
MS2009H1190,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1190/HB1190IN.pdf
MS2009H121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H121/HB0121IN.pdf
