UUID,file_path
LA2007H730,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H730/426855.pdf
LA2007H730,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H730/434832.pdf
LA2007H730,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H730/436635.pdf
LA2007H768,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H768/427035.pdf
LA2007H894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H894/427544.pdf
LA2007H894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H894/429101.pdf
LA2007HCR2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007HCR2/417102.pdf
LA2007HCR2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007HCR2/434047.pdf
LA2007HCR2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007HCR2/440447.pdf
LA2007HCR64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007HCR64/428550.pdf
LA2007HCR64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007HCR64/436759.pdf
LA2007S103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S103/425078.pdf
LA2007S103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S103/430659.pdf
LA2007S103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S103/446918.pdf
LA2007S103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S103/449741.pdf
LA2007S105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S105/425081.pdf
LA2007S105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S105/430582.pdf
LA2007S105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S105/431869.pdf
LA2007S105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S105/443895.pdf
LA2007S105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S105/447427.pdf
LA2007S157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S157/425870.pdf
LA2007S157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S157/436589.pdf
LA2007S157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S157/441116.pdf
LA2007S225,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S225/427264.pdf
LA2007S225,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S225/443151.pdf
LA2007S268,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S268/427443.pdf
LA2007S268,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S268/436546.pdf
LA2007S320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S320/427675.pdf
LA2007S320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S320/436583.pdf
LA2007S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S69/4094.pdf
LA2007S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S69/4095.pdf
LA2007S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S69/4096.pdf
LA2007S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S69/4097.pdf
LA2007S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007S69/817859.pdf
LA2007SCR33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007SCR33/428697.pdf
LA2007SCR64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007SCR64/433752.pdf
LA2007SCR64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007SCR64/434647.pdf
LA2007SCR64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007SCR64/448821.pdf
LA2008H1000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1000/4094.pdf
LA2008H1000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1000/4095.pdf
LA2008H1000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1000/4096.pdf
LA2008H1000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1000/4097.pdf
LA2008H1000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1000/817859.pdf
LA2008H1011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1011/472183.pdf
LA2008H1011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1011/491976.pdf
LA2008H1011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1011/499718.pdf
LA2008H1011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1011/503660.pdf
LA2008H103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H103/463160.pdf
LA2008H109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H109/463881.pdf
LA2008H1122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1122/474898.pdf
LA2008H1122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1122/476358.pdf
LA2008H1122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1122/486562.pdf
LA2008H1122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1122/494189.pdf
LA2008H1122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1122/497690.pdf
LA2008H1124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1124/474923.pdf
LA2008H1125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1125/474927.pdf
LA2008H1172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H1172/479190.pdf
LA2008H165,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H165/464498.pdf
LA2008H195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H195/465133.pdf
LA2008H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H34/461038.pdf
LA2008H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H34/476365.pdf
LA2008H464,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H464/467718.pdf
LA2008H578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H578/469254.pdf
LA2008H789,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H789/470334.pdf
LA2008H830,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H830/470594.pdf
LA2008H873,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H873/471441.pdf
LA2008H873,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H873/474272.pdf
LA2008H873,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H873/496432.pdf
LA2008H873,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H873/499920.pdf
LA2008H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H908/471503.pdf
LA2008H923,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H923/471522.pdf
LA2008H923,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H923/488021.pdf
LA2008H923,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H923/490358.pdf
LA2008H923,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H923/499514.pdf
LA2008H923,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H923/503655.pdf
LA2008H933,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H933/471540.pdf
LA2008H990,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H990/471973.pdf
LA2008H990,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H990/475836.pdf
LA2008H990,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H990/496446.pdf
LA2008H990,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H990/499930.pdf
LA2008H998,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008H998/471990.pdf
LA2008HCR33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008HCR33/474585.pdf
LA2008HCR33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008HCR33/475810.pdf
LA2008HCR33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008HCR33/476942.pdf
LA2008S115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S115/468252.pdf
LA2008S115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S115/475633.pdf
LA2008S115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S115/477497.pdf
LA2008S115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S115/497958.pdf
LA2008S115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S115/503681.pdf
LA2008S145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S145/468380.pdf
LA2008S219,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S219/470098.pdf
LA2008S221,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S221/470110.pdf
LA2008S221,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S221/485710.pdf
LA2008S333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S333/470908.pdf
LA2008S333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S333/485725.pdf
LA2008S333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S333/487823.pdf
LA2008S333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S333/502273.pdf
LA2008S333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S333/504268.pdf
LA2008S428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S428/472365.pdf
LA2008S58,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S58/465509.pdf
LA2008S58,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S58/483589.pdf
LA2008S58,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S58/484933.pdf
LA2008S58,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S58/499424.pdf
LA2008S58,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S58/503684.pdf
LA2008S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S63/465520.pdf
LA2008S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S63/483448.pdf
LA2008S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S63/499410.pdf
LA2008S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S63/503683.pdf
LA2008S64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S64/465522.pdf
LA2008S64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S64/483595.pdf
LA2008S65,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S65/465524.pdf
LA2008S66,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008S66/465527.pdf
LA2008SCR17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008SCR17/474115.pdf
LA2008SCR17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2008SCR17/500387.pdf
LA2009H194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H194/640869.pdf
LA2009H194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H194/655832.pdf
LA2009H194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H194/664138.pdf
LA2009H194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H194/667189.pdf
LA2009H214,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H214/640984.pdf
LA2009H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H520/644194.pdf
LA2009H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H520/654022.pdf
LA2009H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H520/656814.pdf
LA2009H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H520/664200.pdf
LA2009H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H520/667200.pdf
LA2009H645,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H645/645286.pdf
LA2009H645,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H645/653963.pdf
LA2009H645,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H645/664237.pdf
LA2009H645,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H645/667506.pdf
LA2009H776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H776/646099.pdf
LA2009H827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H827/646396.pdf
LA2009H827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H827/654005.pdf
LA2009H827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H827/657497.pdf
LA2009H827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H827/666671.pdf
LA2009H827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H827/668749.pdf
LA2009H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009H831/646401.pdf
LA2009S157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009S157/644789.pdf
LA2009S157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009S157/658592.pdf
LA2009S212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009S212/645593.pdf
LA2009S212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009S212/649480.pdf
LA2009S212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009S212/664406.pdf
LA2009S212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009S212/667902.pdf
LA2009S314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2009S314/646640.pdf
LA2010H1115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1115/690079.pdf
LA2010H1157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1157/690278.pdf
LA2010H1168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1168/690295.pdf
LA2010H1168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1168/704848.pdf
LA2010H1168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1168/715959.pdf
LA2010H1168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1168/722365.pdf
LA2010H1200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1200/690439.pdf
LA2010H1200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1200/702980.pdf
LA2010H1200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1200/705395.pdf
LA2010H1200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1200/715974.pdf
LA2010H1200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H1200/722368.pdf
LA2010H258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H258/681463.pdf
LA2010H258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H258/698526.pdf
LA2010H292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H292/681907.pdf
LA2010H292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H292/693726.pdf
LA2010H292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H292/718782.pdf
LA2010H292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H292/722314.pdf
LA2010H434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H434/683826.pdf
LA2010H434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H434/693793.pdf
LA2010H470,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H470/684068.pdf
LA2010H471,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H471/684069.pdf
LA2010H62,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H62/677662.pdf
LA2010H627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H627/685374.pdf
LA2010H627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H627/693639.pdf
LA2010H627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H627/721423.pdf
LA2010H627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H627/722735.pdf
LA2010H650,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H650/685613.pdf
LA2010H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H671/686164.pdf
LA2010H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H671/693625.pdf
LA2010H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H671/720857.pdf
LA2010H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H671/722738.pdf
LA2010H721,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H721/686705.pdf
LA2010H988,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010H988/689065.pdf
LA2010HCR158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010HCR158/705666.pdf
LA2010HCR158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010HCR158/705791.pdf
LA2010HCR46,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010HCR46/691748.pdf
LA2010HCR54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010HCR54/692129.pdf
LA2010S185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S185/686966.pdf
LA2010S185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S185/699536.pdf
LA2010S185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S185/701086.pdf
LA2010S225,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S225/687146.pdf
LA2010S28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S28/680478.pdf
LA2010S28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S28/712781.pdf
LA2010S28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S28/720602.pdf
LA2010S28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S28/722841.pdf
LA2010S319,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S319/688912.pdf
LA2010S319,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S319/706214.pdf
LA2010S33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S33/680490.pdf
LA2010S370,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S370/689110.pdf
LA2010S396,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S396/689201.pdf
LA2010S396,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S396/701961.pdf
LA2010S550,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S550/690666.pdf
LA2010S608,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S608/690838.pdf
LA2010S615,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S615/690851.pdf
LA2010S615,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S615/704370.pdf
LA2010S615,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S615/708818.pdf
LA2010S615,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S615/720864.pdf
LA2010S615,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S615/722898.pdf
LA2010S690,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S690/693247.pdf
LA2010S796,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S796/706470.pdf
LA2010S796,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S796/707621.pdf
LA2010S796,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2010S796/708236.pdf
LA2011H127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H127/737571.pdf
LA2011H359,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H359/740894.pdf
LA2011H388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H388/741069.pdf
LA2011H388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H388/749701.pdf
LA2011H509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H509/741967.pdf
LA2011H509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H509/748296.pdf
LA2011H509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H509/758774.pdf
LA2011H509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H509/760482.pdf
LA2011H524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H524/742061.pdf
