UUID,file_path
MI2008H4090,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4090/2007-HEBH-4090_v2.txt
MI2008H4098,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4098/2007-HIB-4098_v1.txt
MI2008H4099,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4099/2007-HIB-4099_v1.txt
MI2008H4134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4134/2007-HIB-4134_v1.txt
MI2008H4231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4231/2007-HIB-4231_v1.txt
MI2008H4276,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4276/2007-HIB-4276_v1.txt
MI2008H4431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4431/2007-HIB-4431_v1.txt
MI2008H4447,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4447/2007-HEBH-4447_v2.txt
MI2008H4504,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4504/2007-HIB-4504_v1.txt
MI2008H4507,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4507/2007-HEBS-4507_v3.txt
MI2008H4508,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4508/2007-HIB-4508_v1.txt
MI2008H4553,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4553/2007-HEBH-4553_v2.txt
MI2008H4632,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4632/2007-HIB-4632_v1.txt
MI2008H4669,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4669/2007-HIB-4669_v1.txt
MI2008H4774,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4774/2007-HEBH-4774_v2.txt
MI2008H4910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4910/2007-HIB-4910_v1.txt
MI2008H5127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5127/2007-HEBH-5127_v2.txt
MI2008H5141,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5141/2007-HIB-5141_v1.txt
MI2008H5203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5203/2007-HIB-5203_v1.txt
MI2008H5337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5337/2007-HIB-5337_v1.txt
MI2008H5353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5353/2007-HIB-5353_v1.txt
MI2008H5373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5373/2007-HIB-5373_v1.txt
MI2008H5573,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5573/2007-HIB-5573_v1.txt
MI2008H5739,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5739/2008-HEBH-5739_v2.txt
MI2008H5758,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5758/2008-HIB-5758_v1.txt
MI2008H5792,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5792/2008-HEBH-5792_v2.txt
MI2008H5795,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5795/2008-HIB-5795_v1.txt
MI2008H5891,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5891/2008-HIB-5891_v1.txt
MI2008H5920,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H5920/2008-HIB-5920_v1.txt
MI2008H6152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6152/2008-HIB-6152_v1.txt
MI2008H6197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6197/2008-HIB-6197_v1.txt
MI2008H6198,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6198/2008-HIB-6198_v1.txt
MI2008H6276,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6276/2008-HIB-6276_v1.txt
MI2008H6398,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6398/2008-HIB-6398_v1.txt
MI2008H6464,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6464/2008-HIB-6464_v1.txt
MI2008H6477,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6477/2008-HEBH-6477_v2.txt
MI2008H6595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6595/2008-HIB-6595_v1.txt
MI2008H6610,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6610/2008-HEBH-6610_v2.txt
MI2008H6624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6624/2008-HIB-6624_v1.txt
MI2008H6675,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H6675/2008-HIB-6675_v1.txt
MI2008S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S10/2007-SIB-0010_v1.txt
MI2008S1060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S1060/2008-SIB-1060_v1.txt
MI2008S1136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S1136/2008-SIB-1136_v1.txt
MI2008S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S12/2007-SIB-0012_v1.txt
MI2008S126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S126/2007-SIB-0126_v1.txt
MI2008S127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S127/2007-SIB-0127_v1.txt
MI2008S1276,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S1276/2008-SEBS-1276_v2.txt
MI2008S13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S13/2007-SIB-0013_v1.txt
MI2008S135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S135/2007-SIB-0135_v1.txt
MI2008S160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S160/2007-SIB-0160_v1.txt
MI2008S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S202/2007-SIB-0202_v1.txt
MI2008S438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S438/2007-SIB-0438_v1.txt
MI2008S439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S439/2007-SIB-0439_v1.txt
MI2008S517,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S517/2007-SIB-0517_v1.txt
MI2008S518,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S518/2007-SIB-0518_v1.txt
MI2008S520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S520/2007-SIB-0520_v1.txt
MI2008S625,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S625/2007-SIB-0625_v1.txt
MI2008S663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S663/2007-SIB-0663_v1.txt
MI2008S758,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S758/2007-SIB-0758_v1.txt
MI2008S83,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008S83/2007-SEBS-0083_v2.txt
MI2009H4011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4011/2009-HIB-4011_v1.txt
MI2009H4017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4017/2009-HIB-4017_v1.txt
MI2009H4018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4018/2009-HIB-4018_v1.txt
MI2009H4019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4019/2009-HIB-4019_v1.txt
MI2009H4020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4020/2009-HIB-4020_v1.txt
MI2009H4027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4027/2009-HIB-4027_v1.txt
MI2009H4082,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4082/2009-HIB-4082_v1.txt
MI2009H4097,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4097/2009-HIB-4097_v1.txt
MI2009H4261,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4261/2009-HEBH-4261_v2.txt
MI2009H4337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4337/2009-HEBH-4337_v2.txt
MI2009H4365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4365/2009-HIB-4365_v1.txt
MI2009H4367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4367/2009-HEBH-4367_v2.txt
MI2009H4368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4368/2009-HIB-4368_v1.txt
MI2009H4373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4373/2009-HIB-4373_v1.txt
MI2009H4374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4374/2009-HIB-4374_v1.txt
MI2009H4381,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4381/2009-HEBH-4381_v2.txt
MI2009H4383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4383/2009-HEBH-4383_v2.txt
MI2009H4539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4539/2009-HEBH-4539_v2.txt
MI2009H4540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4540/2009-HEBH-4540_v2.txt
MI2009H4821,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4821/2009-HEBH-4821_v2.txt
MI2009H4880,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4880/2009-HEBH-4880_v2.txt
MI2009H4881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4881/2009-HEBH-4881_v2.txt
MI2009H4895,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4895/2009-HIB-4895_v1.txt
MI2009H4993,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H4993/2009-HEBH-4993_v2.txt
MI2009H5203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H5203/2009-HIB-5203_v1.txt
MI2009H5279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H5279/2009-HEBS-5279_v3.txt
MI2009H5315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H5315/2009-HIB-5315_v1.txt
MI2009H5317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H5317/2009-HIB-5317_v1.txt
MI2009H5456,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H5456/2009-HEBH-5456_v2.txt
MI2009H5530,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H5530/2009-HEBS-5530_v3.txt
MI2009H5560,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009H5560/2009-HEBH-5560_v2.txt
MI2009S1000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S1000/2009-SIB-1000_v1.txt
MI2009S112,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S112/2009-SIB-0112_v1.txt
MI2009S347,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S347/2009-SIB-0347_v1.txt
MI2009S348,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S348/2009-SIB-0348_v1.txt
MI2009S443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S443/2009-SIB-0443_v1.txt
MI2009S455,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S455/2009-SEBH-0455_v3.txt
MI2009S51,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S51/2009-SIB-0051_v1.txt
MI2009S52,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S52/2009-SIB-0052_v1.txt
MI2009S598,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S598/2009-SIB-0598_v1.txt
MI2009S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S6/2009-SIB-0006_v1.txt
MI2009S61,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S61/2009-SIB-0061_v1.txt
MI2009S690,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S690/2009-SIB-0690_v1.txt
MI2009S691,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S691/2009-SIB-0691_v1.txt
MI2009S692,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S692/2009-SEBS-0692_v2.txt
MI2009S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S693/2009-SEBS-0693_v2.txt
MI2009S694,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S694/2009-SEBS-0694_v2.txt
MI2009S695,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S695/2009-SEBS-0695_v2.txt
MI2009S721,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S721/2009-SEBS-0721_v2.txt
MI2009S88,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S88/2009-SIB-0088_v1.txt
MI2009S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S881/2009-SIB-0881_v1.txt
MI2009S888,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S888/2009-SIB-0888_v1.txt
MI2009S937,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S937/2009-SIB-0937_v1.txt
MI2009S938,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S938/2009-SIB-0938_v1.txt
MI2009S940,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S940/2009-SIB-0940_v1.txt
MI2009S948,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S948/2009-SIB-0948_v1.txt
MI2009S97,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S97/2009-SIB-0097_v1.txt
MI2009S999,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2009S999/2009-SEBS-0999_v2.txt
MI2010H4011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4011/2009-HIB-4011_v1.txt
MI2010H4017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4017/2009-HIB-4017_v1.txt
MI2010H4018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4018/2009-HIB-4018_v1.txt
MI2010H4019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4019/2009-HIB-4019_v1.txt
MI2010H4020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4020/2009-HIB-4020_v1.txt
MI2010H4027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4027/2009-HIB-4027_v1.txt
MI2010H4082,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4082/2009-HIB-4082_v1.txt
MI2010H4097,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4097/2009-HIB-4097_v1.txt
MI2010H4261,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4261/2009-HEBH-4261_v2.txt
MI2010H4337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4337/2009-HEBH-4337_v2.txt
MI2010H4365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4365/2009-HIB-4365_v1.txt
MI2010H4367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4367/2009-HEBH-4367_v2.txt
MI2010H4368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4368/2009-HIB-4368_v1.txt
MI2010H4373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4373/2009-HIB-4373_v1.txt
MI2010H4374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4374/2009-HIB-4374_v1.txt
MI2010H4381,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4381/2009-HEBH-4381_v2.txt
MI2010H4383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4383/2009-HEBH-4383_v2.txt
MI2010H4539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4539/2009-HEBH-4539_v2.txt
MI2010H4540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4540/2009-HEBH-4540_v2.txt
MI2010H4821,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4821/2009-HEBH-4821_v2.txt
MI2010H4880,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4880/2009-HEBH-4880_v2.txt
MI2010H4881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4881/2009-HEBH-4881_v2.txt
MI2010H4895,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4895/2009-HIB-4895_v1.txt
MI2010H4993,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H4993/2009-HEBH-4993_v2.txt
MI2010H5203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H5203/2009-HIB-5203_v1.txt
MI2010H5279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H5279/2009-HEBS-5279_v3.txt
MI2010H5315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H5315/2009-HIB-5315_v1.txt
MI2010H5317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H5317/2009-HIB-5317_v1.txt
MI2010H5456,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H5456/2009-HEBH-5456_v2.txt
MI2010H5530,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H5530/2009-HEBS-5530_v3.txt
MI2010H5560,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H5560/2009-HEBH-5560_v2.txt
MI2010H5736,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H5736/2009-HIB-5736_v1.txt
MI2010H5915,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H5915/2010-HIB-5915_v1.txt
MI2010H6030,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H6030/2010-HEBH-6030_v2.txt
MI2010H6058,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H6058/2010-HIB-6058_v1.txt
MI2010H6286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H6286/2010-HIB-6286_v1.txt
MI2010H6536,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010H6536/2010-HIB-6536_v1.txt
MI2010S1000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1000/2009-SIB-1000_v1.txt
MI2010S1094,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1094/2010-SEBH-1094_v3.txt
MI2010S1095,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1095/2010-SEBH-1095_v3.txt
MI2010S1096,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1096/2010-SEBS-1096_v2.txt
MI2010S1168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1168/2010-SIB-1168_v1.txt
MI2010S1350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1350/2010-SIB-1350_v1.txt
MI2010S1370,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1370/2010-SIB-1370_v1.txt
MI2010S1398,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1398/2010-SIB-1398_v1.txt
MI2010S1399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1399/2010-SIB-1399_v1.txt
MI2010S1446,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1446/2010-SIB-1446_v1.txt
MI2010S1513,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S1513/2010-SIB-1513_v1.txt
MI2010S347,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S347/2009-SIB-0347_v1.txt
MI2010S348,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S348/2009-SIB-0348_v1.txt
MI2010S443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S443/2009-SIB-0443_v1.txt
MI2010S455,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S455/2009-SEBH-0455_v3.txt
MI2010S51,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S51/2009-SIB-0051_v1.txt
MI2010S52,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S52/2009-SIB-0052_v1.txt
MI2010S598,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S598/2009-SIB-0598_v1.txt
MI2010S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S6/2009-SIB-0006_v1.txt
MI2010S61,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S61/2009-SIB-0061_v1.txt
MI2010S690,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S690/2009-SIB-0690_v1.txt
MI2010S691,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S691/2009-SIB-0691_v1.txt
MI2010S692,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S692/2009-SEBS-0692_v2.txt
MI2010S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S693/2009-SEBS-0693_v2.txt
MI2010S694,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S694/2009-SEBS-0694_v2.txt
MI2010S695,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S695/2009-SEBS-0695_v2.txt
MI2010S721,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S721/2009-SEBS-0721_v2.txt
MI2010S88,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S88/2009-SIB-0088_v1.txt
MI2010S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S881/2009-SIB-0881_v1.txt
MI2010S888,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S888/2009-SIB-0888_v1.txt
MI2010S937,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S937/2009-SIB-0937_v1.txt
MI2010S938,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2010S938/2009-SIB-0938_v1.txt
