UUID,file_path
MN2010H2167,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2167/HF2167_bill_2009.rtf
MN2010H222,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H222/HF222_bill_2009.rtf
MN2010H2308,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2308/HF2308_bill_2009.rtf
MN2010H2368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2368/HF2368_bill_2009.rtf
MN2010H2552,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2552/HF2552_bill_2010.rtf
MN2010H2566,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2566/HF2566_bill_2010.rtf
MN2010H2579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2579/HF2579_bill_2010.rtf
MN2010H2658,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2658/HF2658_bill_2010.rtf
MN2010H2755,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2755/HF2755_ce_2010.rtf
MN2010H2933,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2933/HF2933_bill_2010.rtf
MN2010H3031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H3031/HF3031_bill_2010.rtf
MN2010H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H31/HF31_bill_2009.rtf
MN2010H3108,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H3108/HF3108_bill_2010.rtf
MN2010H3111,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H3111/HF3111_bill_2010.rtf
MN2010H39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H39/HF39_bill_2009.rtf
MN2010H50,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H50/HF50_bill_2009.rtf
MN2010H512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H512/HF512_bill_2009.rtf
MN2010H531,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H531/HF531_bill_2009.rtf
MN2010H57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H57/HF57_bill_2009.rtf
MN2010H654,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H654/HF654_bill_2009.rtf
MN2010H655,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H655/HF655_bill_2009.rtf
MN2010H656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H656/HF656_bill_2009.rtf
MN2010H707,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H707/HF707_bill_2009.rtf
MN2010H754,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H754/HF754_bill_2009.rtf
MN2010H873,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H873/HF873_bill_2009.rtf
MN2010H881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H881/HF881_bill_2009.rtf
MN2010H970,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H970/HF970_bill_2009.rtf
MN2010S1199,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S1199/SF1199_NA_2009.rtf
MN2010S146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S146/SF146_NA_2009.rtf
MN2010S1554,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S1554/SF1554_NA_2009.rtf
MN2010S157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S157/SF157_NA_2009.rtf
MN2010S160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S160/SF160_NA_2009.rtf
MN2010S1792,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S1792/SF1792_NA_2009.rtf
MN2010S1937,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S1937/SF1937_NA_2009.rtf
MN2010S2251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S2251/SF2251_NA_2010.rtf
MN2010S232,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S232/SF232_NA_2009.rtf
MN2010S2388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S2388/SF2388_NA_2010.rtf
MN2010S2622,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S2622/SF2622_NA_2010.rtf
MN2010S387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S387/SF387_NA_2009.rtf
MN2010S446,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S446/SF446_NA_2009.rtf
MN2010S531,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S531/SF531_NA_2009.rtf
MN2010S551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S551/SF551_NA_2009.rtf
MN2010S597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S597/SF597_NA_2009.rtf
MN2010S606,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S606/SF606_NA_2009.rtf
MN2010S64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S64/SF64_NA_2009.rtf
MN2010S658,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S658/SF658_NA_2009.rtf
MN2010S659,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S659/SF659_NA_2009.rtf
MN2010S661,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S661/SF661_NA_2009.rtf
MN2010S662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S662/SF662_NA_2009.rtf
MN2010S768,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S768/SF768_NA_2009.rtf
MN2010S791,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S791/SF791_NA_2009.rtf
MN2010S801,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S801/SF801_NA_2009.rtf
MN2010S804,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S804/SF804_NA_2009.rtf
MN2010S853,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S853/SF853_NA_2009.rtf
MN2010S970,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S970/SF970_NA_2009.rtf
MN2010S981,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010S981/SF981_NA_2009.rtf
MN2011H1119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1119/HF1119_bill_2011.rtf
MN2011H1154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1154/HF1154_bill_2011.rtf
MN2011H1407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1407/HF1407_bill_2011.rtf
MN2011H1408,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1408/HF1408_bill_2011.rtf
MN2011H1449,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1449/HF1449_bill_2011.rtf
MN2011H1454,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1454/HF1454_bill_2011.rtf
MN2011H1489,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1489/HF1489_bill_2011.rtf
MN2011H1532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1532/HF1532_bill_2011.rtf
MN2011H1551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1551/HF1551_bill_2011.rtf
MN2011H1597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1597/HF1597_bill_2011.rtf
MN2011H1605,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1605/HF1605_bill_2011.rtf
MN2011H165,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H165/HF165_bill_2011.rtf
MN2011H1662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1662/HF1662_bill_2011.rtf
MN2011H1726,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1726/HF1726_bill_2011.rtf
MN2011H1737,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H1737/HF1737_bill_2011.rtf
MN2011H210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H210/HF210_bill_2011.rtf
MN2011H237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H237/HF237_bill_2011.rtf
MN2011H281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H281/HF281_bill_2011.rtf
MN2011H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H302/HF302_bill_2011.rtf
MN2011H495,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H495/HF495_bill_2011.rtf
MN2011H510,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H510/HF510_bill_2011.rtf
MN2011H561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H561/HF561_bill_2011.rtf
MN2011H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H591/HF591_bill_2011.rtf
MN2011H598,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H598/HF598_bill_2011.rtf
MN2011H700,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H700/HF700_bill_2011.rtf
MN2011H732,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H732/HF732_bill_2011.rtf
MN2011H733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H733/HF733_bill_2011.rtf
MN2011H89,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H89/HF89_bill_2011.rtf
MN2011H978,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H978/HF978_bill_2011.rtf
MN2011H986,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011H986/HF986_bill_2011.rtf
MN2011S1008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S1008/SF1008_NA_2011.rtf
MN2011S1009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S1009/SF1009_NA_2011.rtf
MN2011S1171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S1171/SF1171_NA_2011.rtf
MN2011S1241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S1241/SF1241_NA_2011.rtf
MN2011S1318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S1318/SF1318_NA_2011.rtf
MN2011S1368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S1368/SF1368_NA_2011.rtf
MN2011S1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S1393/SF1393_NA_2011.rtf
MN2011S1446,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S1446/SF1446_NA_2011.rtf
MN2011S156,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S156/SF156_NA_2011.rtf
MN2011S16,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S16/SF16_NA_2011.rtf
MN2011S169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S169/SF169_NA_2011.rtf
MN2011S22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S22/SF22_NA_2011.rtf
MN2011S318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S318/SF318_NA_2011.rtf
MN2011S345,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S345/SF345_NA_2011.rtf
MN2011S354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S354/SF354_NA_2011.rtf
MN2011S479,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S479/SF479_NA_2011.rtf
MN2011S509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S509/SF509_NA_2011.rtf
MN2011S553,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S553/SF553_NA_2011.rtf
MN2011S624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S624/SF624_NA_2011.rtf
MN2011S625,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S625/SF625_NA_2011.rtf
MN2011S696,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S696/SF696_NA_2011.rtf
MN2011S722,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S722/SF722_NA_2011.rtf
MN2011S919,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2011S919/SF919_NA_2011.rtf
MN2012H1119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1119/HF1119_bill_2011.rtf
MN2012H1154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1154/HF1154_bill_2011.rtf
MN2012H1407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1407/HF1407_bill_2011.rtf
MN2012H1408,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1408/HF1408_bill_2011.rtf
MN2012H1449,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1449/HF1449_bill_2011.rtf
MN2012H1454,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1454/HF1454_bill_2011.rtf
MN2012H1489,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1489/HF1489_bill_2011.rtf
MN2012H1532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1532/HF1532_bill_2011.rtf
MN2012H1551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1551/HF1551_bill_2011.rtf
MN2012H1597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1597/HF1597_bill_2011.rtf
MN2012H1605,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1605/HF1605_bill_2011.rtf
MN2012H165,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H165/HF165_bill_2011.rtf
MN2012H1662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1662/HF1662_bill_2011.rtf
MN2012H1726,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1726/HF1726_bill_2011.rtf
MN2012H1737,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1737/HF1737_bill_2011.rtf
MN2012H1940,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1940/HF1940_bill_2012.rtf
MN2012H1951,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H1951/HF1951_bill_2012.rtf
MN2012H210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H210/HF210_bill_2011.rtf
MN2012H2188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2188/HF2188_bill_2012.rtf
MN2012H2269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2269/HF2269_bill_2012.rtf
MN2012H2327,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2327/HF2327_bill_2012.rtf
MN2012H237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H237/HF237_bill_2011.rtf
MN2012H2545,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2545/HF2545_bill_2012.rtf
MN2012H2639,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2639/HF2639_bill_2012.rtf
MN2012H2644,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2644/HF2644_bill_2012.rtf
MN2012H2680,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2680/HF2680_bill_2012.rtf
MN2012H2704,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2704/HF2704_bill_2012.rtf
MN2012H2738,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2738/HF2738_bill_2012.rtf
MN2012H2764,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2764/HF2764_bill_2012.rtf
MN2012H281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H281/HF281_bill_2011.rtf
MN2012H2937,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2937/HF2937_bill_2012.rtf
MN2012H2983,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2983/HF2983_bill_2012.rtf
MN2012H2984,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2984/HF2984_bill_2012.rtf
MN2012H2986,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H2986/HF2986_bill_2012.rtf
MN2012H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H302/HF302_bill_2011.rtf
MN2012H495,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H495/HF495_bill_2011.rtf
MN2012H510,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H510/HF510_bill_2011.rtf
MN2012H561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H561/HF561_bill_2011.rtf
MN2012H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H591/HF591_bill_2011.rtf
MN2012H598,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H598/HF598_bill_2011.rtf
MN2012H700,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H700/HF700_bill_2011.rtf
MN2012H732,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H732/HF732_bill_2011.rtf
MN2012H733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H733/HF733_bill_2011.rtf
MN2012H89,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H89/HF89_bill_2011.rtf
MN2012H978,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H978/HF978_bill_2011.rtf
MN2012H986,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012H986/HF986_bill_2011.rtf
MN2012S1008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1008/SF1008_NA_2011.rtf
MN2012S1009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1009/SF1009_NA_2011.rtf
MN2012S1171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1171/SF1171_NA_2011.rtf
MN2012S1241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1241/SF1241_NA_2011.rtf
MN2012S1318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1318/SF1318_NA_2011.rtf
MN2012S1368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1368/SF1368_NA_2011.rtf
MN2012S1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1393/SF1393_NA_2011.rtf
MN2012S1446,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1446/SF1446_NA_2011.rtf
MN2012S156,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S156/SF156_NA_2011.rtf
MN2012S1577,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1577/SF1577_NA_2012.rtf
MN2012S1578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1578/SF1578_NA_2012.rtf
MN2012S1659,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1659/SF1659_NA_2012.rtf
MN2012S169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S169/SF169_NA_2011.rtf
MN2012S1753,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1753/SF1753_NA_2012.rtf
MN2012S1756,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1756/SF1756_NA_2012.rtf
MN2012S1816,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1816/SF1816_NA_2012.rtf
MN2012S1832,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S1832/SF1832_NA_2012.rtf
MN2012S2043,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S2043/SF2043_NA_2012.rtf
MN2012S22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S22/SF22_NA_2011.rtf
MN2012S2296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S2296/SF2296_NA_2012.rtf
MN2012S2379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S2379/SF2379_NA_2012.rtf
MN2012S2415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S2415/SF2415_NA_2012.rtf
MN2012S2435,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S2435/SF2435_NA_2012.rtf
MN2012S2555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S2555/SF2555_NA_2012.rtf
MN2012S2576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S2576/SF2576_NA_2012.rtf
MN2012S2616,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S2616/SF2616_NA_2012.rtf
MN2012S318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S318/SF318_NA_2011.rtf
MN2012S345,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S345/SF345_NA_2011.rtf
MN2012S354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S354/SF354_NA_2011.rtf
MN2012S479,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S479/SF479_NA_2011.rtf
MN2012S509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S509/SF509_NA_2011.rtf
MN2012S553,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S553/SF553_NA_2011.rtf
MN2012S624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S624/SF624_NA_2011.rtf
MN2012S625,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S625/SF625_NA_2011.rtf
MN2012S696,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S696/SF696_NA_2011.rtf
