UUID,file_path
AZ1998HCR2027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2027/hcr2027p_Introduced.txt
AZ1998HCR2027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2027/hcr2027s_Senate Engrossed.txt
AZ1998S1002,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1002/sb1002p_Introduced.txt
AZ1998S1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1003/sb1003p_Introduced.txt
AZ1998S1019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1019/sb1019p_Introduced.txt
AZ1998S1040,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1040/sb1040p_Introduced.txt
AZ1998S1110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1110/sb1110c_Conference Engrossed.txt
AZ1998S1110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1110/sb1110h_House Engrossed.txt
AZ1998S1110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1110/sb1110p_Introduced.txt
AZ1998S1110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1110/sb1110s_Senate Engrossed.txt
AZ1998S1147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1147/sb1147c_Conference Engrossed.txt
AZ1998S1147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1147/sb1147h_House Engrossed.txt
AZ1998S1147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1147/sb1147p_Introduced.txt
AZ1998S1147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1147/sb1147s_Senate Engrossed.txt
AZ1998S1205,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1205/sb1205p_Introduced.txt
AZ1998S1239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1239/sb1239h_House Engrossed.txt
AZ1998S1239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1239/sb1239p_Introduced.txt
AZ1998S1239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1239/sb1239s_Senate Engrossed.txt
AZ1998S1255,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1255/sb1255p_Introduced.txt
AZ1998S1284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1284/sb1284p_Introduced.txt
AZ1998S1285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1285/sb1285p_Introduced.txt
AZ1998S1286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1286/sb1286p_Introduced.txt
AZ1998S1286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1286/sb1286s_Senate Engrossed.txt
AZ1998S1291,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1291/sb1291p_Introduced.txt
AZ1998S1291,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1291/sb1291s_Senate Engrossed.txt
AZ1998S1372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1372/sb1372h_House Engrossed.txt
AZ1998S1372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1372/sb1372p_Introduced.txt
AZ1998S1372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1372/sb1372s_Senate Engrossed.txt
AZ1998S1373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1373/sb1373p_Introduced.txt
AZ1998S1401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1401/sb1401c_Conference Engrossed.txt
AZ1998S1401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1401/sb1401h_House Engrossed.txt
AZ1998S1401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1401/sb1401p_Introduced.txt
AZ1998S1401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1401/sb1401s_Senate Engrossed.txt
AZ1998S1426,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1426/sb1426p_Introduced.txt
AZ1998S1426,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998S1426/sb1426s_Senate Engrossed.txt
AZ1998SCR1001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998SCR1001/scr1001p_Introduced.txt
AZ1998SCR1008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998SCR1008/scr1008p_Introduced.txt
AZ1998SCR1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998SCR1014/scr1014h_House Engrossed.txt
AZ1998SCR1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998SCR1014/scr1014p_Introduced.txt
AZ1998SCR1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998SCR1014/scr1014s_Senate Engrossed.txt
AZ1999H2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2006/hb2006p_Introduced.txt
AZ1999H2036,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2036/hb2036p_Introduced.txt
AZ1999H2081,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2081/hb2081h_House Engrossed.txt
AZ1999H2081,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2081/hb2081p_Introduced.txt
AZ1999H2096,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2096/hb2096p_Introduced.txt
AZ1999H2098,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2098/hb2098p_Introduced.txt
AZ1999H2100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2100/hb2100h_House Engrossed.txt
AZ1999H2100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2100/hb2100p_Introduced.txt
AZ1999H2100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2100/hb2100s_Senate Engrossed.txt
AZ1999H2101,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2101/hb2101h_House Engrossed.txt
AZ1999H2101,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2101/hb2101p_Introduced.txt
AZ1999H2102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2102/hb2102h_House Engrossed.txt
AZ1999H2102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2102/hb2102p_Introduced.txt
AZ1999H2113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2113/hb2113h_House Engrossed.txt
AZ1999H2113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2113/hb2113p_Introduced.txt
AZ1999H2113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2113/hb2113s_Senate Engrossed.txt
AZ1999H2114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2114/hb2114p_Introduced.txt
AZ1999H2115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2115/hb2115h_House Engrossed.txt
AZ1999H2115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2115/hb2115p_Introduced.txt
AZ1999H2116,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2116/hb2116p_Introduced.txt
AZ1999H2117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2117/hb2117h_House Engrossed.txt
AZ1999H2117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2117/hb2117p_Introduced.txt
AZ1999H2118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2118/hb2118h_House Engrossed.txt
AZ1999H2118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2118/hb2118p_Introduced.txt
AZ1999H2160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2160/hb2160p_Introduced.txt
AZ1999H2162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2162/hb2162p_Introduced.txt
AZ1999H2182,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2182/hb2182h_House Engrossed.txt
AZ1999H2182,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2182/hb2182p_Introduced.txt
AZ1999H2184,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2184/hb2184h_House Engrossed.txt
AZ1999H2184,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2184/hb2184p_Introduced.txt
AZ1999H2185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2185/hb2185p_Introduced.txt
AZ1999H2199,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2199/hb2199p_Introduced.txt
AZ1999H2237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2237/hb2237h_House Engrossed.txt
AZ1999H2237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2237/hb2237p_Introduced.txt
AZ1999H2237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2237/hb2237s_Senate Engrossed.txt
AZ1999H2238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2238/hb2238h_House Engrossed.txt
AZ1999H2238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2238/hb2238p_Introduced.txt
AZ1999H2320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2320/hb2320h_House Engrossed.txt
AZ1999H2320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2320/hb2320p_Introduced.txt
AZ1999H2320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2320/hb2320s_Senate Engrossed.txt
AZ1999H2343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2343/hb2343h_House Engrossed.txt
AZ1999H2343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2343/hb2343p_Introduced.txt
AZ1999H2343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2343/hb2343s_Senate Engrossed.txt
AZ1999H2597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2597/hb2597h_House Engrossed.txt
AZ1999H2597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2597/hb2597p_Introduced.txt
AZ1999H2656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2656/hb2656h_House Engrossed.txt
AZ1999H2656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2656/hb2656p_Introduced.txt
AZ1999H2656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2656/hb2656s_Senate Engrossed.txt
AZ1999H2674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2674/hb2674p_Introduced.txt
AZ1999H2698,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2698/hb2698h_House Engrossed.txt
AZ1999H2698,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999H2698/hb2698p_Introduced.txt
AZ1999HCR2003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2003/hcr2003p_Introduced.txt
AZ1999HCR2004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2004/hcr2004h_House Engrossed.txt
AZ1999HCR2004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2004/hcr2004p_Introduced.txt
AZ1999HCR2005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2005/hcr2005p_Introduced.txt
AZ1999HCR2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2006/hcr2006p_Introduced.txt
AZ1999HCR2007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2007/hcr2007p_Introduced.txt
AZ1999HCR2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2008/hcr2008p_Introduced.txt
AZ1999HCR2009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2009/hcr2009h_House Engrossed.txt
AZ1999HCR2009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2009/hcr2009p_Introduced.txt
AZ1999HCR2011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2011/hcr2011h_House Engrossed.txt
AZ1999HCR2011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2011/hcr2011p_Introduced.txt
AZ1999HCR2012,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2012/hcr2012p_Introduced.txt
AZ1999HCR2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2013/hcr2013p_Introduced.txt
AZ1999HCR2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2014/hcr2014p_Introduced.txt
AZ1999HCR2015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2015/hcr2015p_Introduced.txt
AZ1999HCR2016,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2016/hcr2016p_Introduced.txt
AZ1999HCR2017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2017/hcr2017p_Introduced.txt
AZ1999HCR2018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2018/hcr2018p_Introduced.txt
AZ1999HCR2023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2023/hcr2023p_Introduced.txt
AZ1999HCR2024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2024/hcr2024h_House Engrossed.txt
AZ1999HCR2024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999HCR2024/hcr2024p_Introduced.txt
AZ1999S1011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1011/sb1011h_House Engrossed.txt
AZ1999S1011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1011/sb1011p_Introduced.txt
AZ1999S1011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1011/sb1011s_Senate Engrossed.txt
AZ1999S1178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1178/sb1178c_Conference Engrossed.txt
AZ1999S1178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1178/sb1178h_House Engrossed.txt
AZ1999S1178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1178/sb1178p_Introduced.txt
AZ1999S1178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1178/sb1178s_Senate Engrossed.txt
AZ1999S1207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1207/sb1207p_Introduced.txt
AZ1999S1207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1207/sb1207s_Senate Engrossed.txt
AZ1999S1227,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1227/sb1227p_Introduced.txt
AZ1999S1227,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1227/sb1227s_Senate Engrossed.txt
AZ1999S1314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1314/sb1314p_Introduced.txt
AZ1999S1314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1314/sb1314s_Senate Engrossed.txt
AZ1999S1340,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1340/sb1340h_House Engrossed.txt
AZ1999S1340,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1340/sb1340p_Introduced.txt
AZ1999S1340,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999S1340/sb1340s_Senate Engrossed.txt
AZ1999SCR1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999SCR1003/scr1003p_Introduced.txt
AZ1999SCR1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1999SCR1003/scr1003s_Senate Engrossed.txt
AZ2000H2206,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2206/hb2206h_House Engrossed.txt
AZ2000H2206,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2206/hb2206p_Introduced.txt
AZ2000H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2207/hb2207p_Introduced.txt
AZ2000H2293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2293/0235_Chaptered.txt
AZ2000H2293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2293/hb2293h_House Engrossed.txt
AZ2000H2293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2293/hb2293p_Introduced.txt
AZ2000H2293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2293/hb2293s_Senate Engrossed.txt
AZ2000H2296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2296/hb2296h_House Engrossed.txt
AZ2000H2296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2296/hb2296p_Introduced.txt
AZ2000H2352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2352/0008_Chaptered.txt
AZ2000H2352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2352/hb2352h_House Engrossed.txt
AZ2000H2352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2352/hb2352p_Introduced.txt
AZ2000H2569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2569/hb2569p_Introduced.txt
AZ2000H2608,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2608/hb2608p_Introduced.txt
AZ2000H2649,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2649/0011_Chaptered.txt
AZ2000H2649,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2649/hb2649h_House Engrossed.txt
AZ2000H2649,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2649/hb2649p_Introduced.txt
AZ2000H2672,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2672/hb2672h_House Engrossed.txt
AZ2000H2672,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2672/hb2672p_Introduced.txt
AZ2000H2698,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2698/hb2698h_House Engrossed.txt
AZ2000H2698,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2698/hb2698p_Introduced.txt
AZ2000H2710,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2710/hb2710h_House Engrossed.txt
AZ2000H2710,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000H2710/hb2710p_Introduced.txt
AZ2000HCR2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2001/hcr2001p_Introduced.txt
AZ2000HCR2002,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2002/hcr2002p_Introduced.txt
AZ2000HCR2005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2005/hcr2005p_Introduced.txt
AZ2000HCR2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2006/hcr2006h_House Engrossed.txt
AZ2000HCR2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2006/hcr2006p_Introduced.txt
AZ2000HCR2007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2007/hcr2007p_Introduced.txt
AZ2000HCR2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2008/hcr2008p_Introduced.txt
AZ2000HCR2009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2009/hcr2009p_Introduced.txt
AZ2000HCR2010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2010/hcr2010h_House Engrossed.txt
AZ2000HCR2010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2010/hcr2010p_Introduced.txt
AZ2000HCR2011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2011/hcr2011h_House Engrossed.txt
AZ2000HCR2011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2011/hcr2011p_Introduced.txt
AZ2000HCR2012,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2012/hcr2012p_Introduced.txt
AZ2000HCR2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2013/hcr2013p_Introduced.txt
AZ2000HCR2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2014/hcr2014h_House Engrossed.txt
AZ2000HCR2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2014/hcr2014p_Introduced.txt
AZ2000HCR2015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2015/hcr2015h_House Engrossed.txt
AZ2000HCR2015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2015/hcr2015p_Introduced.txt
AZ2000HCR2017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2017/hcr2017p_Introduced.txt
AZ2000HCR2018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2018/hcr2018p_Introduced.txt
AZ2000HCR2020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2020/hcr2020p_Introduced.txt
AZ2000HCR2021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2021/hcr2021p_Introduced.txt
AZ2000HCR2022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2022/hcr2022p_Introduced.txt
AZ2000HCR2023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2023/hcr2023p_Introduced.txt
AZ2000HCR2024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2024/hcr2024p_Introduced.txt
AZ2000HCR2025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2025/hcr2025p_Introduced.txt
AZ2000HCR2029,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2029/hcr2029p_Introduced.txt
