UUID,session,bill_id,pdf_path
NC1999H279,1999,H279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H279/H279v3.pdf
NC1999H279,1999,H279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H279/H279v4.pdf
NC1999H302,1999,H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H302/H302v1.pdf
NC1999H302,1999,H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H302/H302v2.pdf
NC1999H302,1999,H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H302/H302v3.pdf
NC1999H302,1999,H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H302/H302v4.pdf
NC1999H302,1999,H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H302/H302v5.pdf
NC1999H302,1999,H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H302/H302v6.pdf
NC1999H302,1999,H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H302/H302v7.pdf
NC1999H302,1999,H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H302/H302v8.pdf
NC1999H32,1999,H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H32/H32v1.pdf
NC1999H33,1999,H33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H33/H33v1.pdf
NC1999H33,1999,H33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H33/HFN0033.pdf
NC1999H332,1999,H332,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H332/H332v1.pdf
NC1999H351,1999,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H351/H351v1.pdf
NC1999H351,1999,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H351/H351v2.pdf
NC1999H42,1999,H42,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H42/H42v1.pdf
NC1999H421,1999,H421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H421/H421v1.pdf
NC1999H428,1999,H428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H428/H428v1.pdf
NC1999H429,1999,H429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H429/H429v1.pdf
NC1999H429,1999,H429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H429/H429v2.pdf
NC1999H429,1999,H429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H429/H429v3.pdf
NC1999H44,1999,H44,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H44/H44v1.pdf
NC1999H44,1999,H44,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H44/H44v2.pdf
NC1999H453,1999,H453,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H453/H453v1.pdf
NC1999H470,1999,H470,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H470/H470v1.pdf
NC1999H487,1999,H487,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H487/H487v1.pdf
NC1999H489,1999,H489,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H489/H489v1.pdf
NC1999H53,1999,H53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H53/H53v1.pdf
NC1999H574,1999,H574,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H574/H574v1.pdf
NC1999H575,1999,H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H575/H575v1.pdf
NC1999H600,1999,H600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H600/H600v1.pdf
NC1999H613,1999,H613,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H613/H613v1.pdf
NC1999H642,1999,H642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H642/H642v1.pdf
NC1999H68,1999,H68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H68/H68v1.pdf
NC1999H68,1999,H68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H68/H68v2.pdf
NC1999H68,1999,H68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H68/H68v3.pdf
NC1999H68,1999,H68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H68/H68v4.pdf
NC1999H71,1999,H71,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H71/H71v1.pdf
NC1999H724,1999,H724,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H724/H724v1.pdf
NC1999H756,1999,H756,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H756/H756v1.pdf
NC1999H762,1999,H762,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H762/H762v1.pdf
NC1999H785,1999,H785,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H785/H785v1.pdf
NC1999H791,1999,H791,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H791/H791v1.pdf
NC1999H811,1999,H811,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H811/H811v1.pdf
NC1999H811,1999,H811,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H811/H811v2.pdf
NC1999H811,1999,H811,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H811/H811v3.pdf
NC1999H841,1999,H841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H841/H841v1.pdf
NC1999H841,1999,H841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H841/H841v2.pdf
NC1999H841,1999,H841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H841/H841v3.pdf
NC1999H841,1999,H841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H841/H841v4.pdf
NC1999H841,1999,H841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H841/H841v5.pdf
NC1999H841,1999,H841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H841/H841v6.pdf
NC1999H843,1999,H843,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H843/H843v1.pdf
NC1999H843,1999,H843,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H843/H843v2.pdf
NC1999H843,1999,H843,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H843/H843v3.pdf
NC1999H850,1999,H850,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H850/H850v1.pdf
NC1999H854,1999,H854,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H854/H854v1.pdf
NC1999H865,1999,H865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H865/H865v1.pdf
NC1999H866,1999,H866,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H866/H866v1.pdf
NC1999H868,1999,H868,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H868/H868v1.pdf
NC1999H868,1999,H868,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H868/H868v2.pdf
NC1999H921,1999,H921,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H921/H921v1.pdf
NC1999H921,1999,H921,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H921/H921v2.pdf
NC1999H921,1999,H921,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H921/H921v3.pdf
NC1999H921,1999,H921,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H921/H921v4.pdf
NC1999H921,1999,H921,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H921/H921v5.pdf
NC1999H930,1999,H930,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H930/H930v1.pdf
NC1999H94,1999,H94,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H94/H94v1.pdf
NC1999H98,1999,H98,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H98/H98v1.pdf
NC1999H98,1999,H98,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H98/H98v2.pdf
NC1999H98,1999,H98,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999H98/HFN0098V2.pdf
NC1999HR166,1999,HR166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999HR166/H166v1.pdf
NC1999HR166,1999,HR166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999HR166/H166v2.pdf
NC1999HR166,1999,HR166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999HR166/H166v3.pdf
NC1999HR1862,1999,HR1862,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999HR1862/H1862v1.pdf
NC1999HR1862,1999,HR1862,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999HR1862/H1862v2.pdf
NC1999S1063,1999,S1063,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1063/S1063v1.pdf
NC1999S1127,1999,S1127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1127/S1127v1.pdf
NC1999S1127,1999,S1127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1127/S1127v2.pdf
NC1999S1127,1999,S1127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1127/S1127v3.pdf
NC1999S1127,1999,S1127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1127/S1127v4.pdf
NC1999S1127,1999,S1127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1127/S1127v5.pdf
NC1999S12,1999,S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S12/S12v1.pdf
NC1999S12,1999,S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S12/SFN0012.pdf
NC1999S12,1999,S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S12/S12v2.pdf
NC1999S12,1999,S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S12/S12v3.pdf
NC1999S12,1999,S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S12/S12v4.pdf
NC1999S12,1999,S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S12/S12v5.pdf
NC1999S1283,1999,S1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1283/S1283v1.pdf
NC1999S1283,1999,S1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1283/S1283v2.pdf
NC1999S1283,1999,S1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1283/S1283v3.pdf
NC1999S1286,1999,S1286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1286/S1286v1.pdf
NC1999S1286,1999,S1286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1286/S1286v2.pdf
NC1999S1286,1999,S1286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1286/S1286v3.pdf
NC1999S1286,1999,S1286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1286/S1286v4.pdf
NC1999S1290,1999,S1290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1290/S1290v1.pdf
NC1999S1290,1999,S1290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1290/SFN1290.pdf
NC1999S1290,1999,S1290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1290/S1290v2.pdf
NC1999S1290,1999,S1290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1290/S1290v3.pdf
NC1999S1290,1999,S1290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1290/S1290v4.pdf
NC1999S1290,1999,S1290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1290/S1290v5.pdf
NC1999S1300,1999,S1300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1300/S1300v1.pdf
NC1999S1300,1999,S1300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1300/S1300v2.pdf
NC1999S1300,1999,S1300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1300/S1300v3.pdf
NC1999S1300,1999,S1300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1300/S1300v4.pdf
NC1999S1335,1999,S1335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1335/S1335v1.pdf
NC1999S1335,1999,S1335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1335/S1335v2.pdf
NC1999S1335,1999,S1335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1335/S1335v3.pdf
NC1999S1335,1999,S1335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1335/S1335v4.pdf
NC1999S1335,1999,S1335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1335/S1335v5.pdf
NC1999S1335,1999,S1335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1335/S1335v6.pdf
NC1999S1377,1999,S1377,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1377/S1377v1.pdf
NC1999S1378,1999,S1378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1378/S1378v1.pdf
NC1999S1379,1999,S1379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1379/S1379v1.pdf
NC1999S1418,1999,S1418,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1418/S1418v1.pdf
NC1999S1418,1999,S1418,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1418/S1418v2.pdf
NC1999S1418,1999,S1418,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1418/S1418v3.pdf
NC1999S1483,1999,S1483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1483/S1483v1.pdf
NC1999S1484,1999,S1484,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S1484/S1484v1.pdf
NC1999S177,1999,S177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S177/S177v1.pdf
NC1999S18,1999,S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S18/S18v1.pdf
NC1999S18,1999,S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S18/S18v2.pdf
NC1999S18,1999,S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S18/S18v3.pdf
NC1999S18,1999,S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S18/S18v4.pdf
NC1999S18,1999,S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S18/S18v5.pdf
NC1999S18,1999,S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S18/S18v6.pdf
NC1999S186,1999,S186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S186/S186v1.pdf
NC1999S21,1999,S21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S21/S21v1.pdf
NC1999S22,1999,S22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S22/S22v1.pdf
NC1999S286,1999,S286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S286/S286v1.pdf
NC1999S286,1999,S286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S286/SFN0286.pdf
NC1999S286,1999,S286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S286/S286v2.pdf
NC1999S314,1999,S314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S314/S314v1.pdf
NC1999S314,1999,S314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S314/S314v2.pdf
NC1999S314,1999,S314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S314/S314v3.pdf
NC1999S314,1999,S314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S314/S314v4.pdf
NC1999S336,1999,S336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S336/S336v1.pdf
NC1999S337,1999,S337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S337/S337v1.pdf
NC1999S342,1999,S342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S342/S342v1.pdf
NC1999S371,1999,S371,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S371/S371v1.pdf
NC1999S372,1999,S372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S372/S372v1.pdf
NC1999S388,1999,S388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S388/S388v1.pdf
NC1999S409,1999,S409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S409/S409v1.pdf
NC1999S43,1999,S43,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S43/S43v1.pdf
NC1999S43,1999,S43,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S43/S43v2.pdf
NC1999S43,1999,S43,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S43/S43v3.pdf
NC1999S43,1999,S43,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S43/S43v4.pdf
NC1999S436,1999,S436,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S436/S436v1.pdf
NC1999S436,1999,S436,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S436/S436v2.pdf
NC1999S436,1999,S436,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S436/S436v3.pdf
NC1999S439,1999,S439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S439/S439v1.pdf
NC1999S460,1999,S460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S460/S460v1.pdf
NC1999S47,1999,S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S47/S47v1.pdf
NC1999S505,1999,S505,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S505/S505v1.pdf
NC1999S520,1999,S520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S520/S520v1.pdf
NC1999S521,1999,S521,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S521/S521v1.pdf
NC1999S568,1999,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S568/S568v1.pdf
NC1999S568,1999,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S568/SFN0568.pdf
NC1999S568,1999,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S568/S568v2.pdf
NC1999S568,1999,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S568/S568v3.pdf
NC1999S568,1999,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S568/S568v4.pdf
NC1999S568,1999,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S568/S568v5.pdf
NC1999S568,1999,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S568/S568v6.pdf
NC1999S568,1999,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S568/S568v7.pdf
NC1999S589,1999,S589,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S589/S589v1.pdf
NC1999S605,1999,S605,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S605/S605v1.pdf
NC1999S63,1999,S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S63/S63v1.pdf
NC1999S69,1999,S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S69/S69v1.pdf
NC1999S690,1999,S690,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S690/S690v1.pdf
NC1999S694,1999,S694,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S694/S694v1.pdf
NC1999S694,1999,S694,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S694/S694v2.pdf
NC1999S694,1999,S694,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S694/S694v3.pdf
NC1999S703,1999,S703,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S703/S703v1.pdf
NC1999S703,1999,S703,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S703/S703v2.pdf
NC1999S704,1999,S704,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S704/S704v1.pdf
NC1999S715,1999,S715,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S715/S715v1.pdf
NC1999S723,1999,S723,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S723/S723v1.pdf
NC1999S724,1999,S724,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S724/S724v1.pdf
NC1999S760,1999,S760,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S760/S760v1.pdf
NC1999S760,1999,S760,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S760/S760v2.pdf
NC1999S767,1999,S767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S767/S767v1.pdf
NC1999S767,1999,S767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S767/S767v2.pdf
NC1999S767,1999,S767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S767/S767v3.pdf
NC1999S767,1999,S767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S767/S767v4.pdf
NC1999S767,1999,S767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S767/S767v5.pdf
